,ID,Business_Status,Open_Year,Staff_four_years_before,Staff_three_years_before,Staff_two_years_before,Staff_one_years_before,Total_expenditure_four_years_before,Total_expenditure_three_years_before,Total_expenditure_two_years_before,Total_expenditure_one_years_before,Total_Revenue_four_years_before,Total_Revenue_three_years_before,Total_Revenue_two_years_before,Total_Revenue_one_years_before,Active_upto_Year
24,Micro-27,1.0,2018.0,3,3.0,2.0,2.0,1470000,1570000.0,1218000.0,1483000.0,2980000,2980000.0,2800000.0,2850000.0,2024.0
25,Micro-28,1.0,2014.0,9,9.0,9.0,6.0,3409000,3464500.0,3618000.0,3313000.0,3500000,3500000.0,3700000.0,3500000.0,2024.0
26,Micro-29,1.0,2012.0,16,1.0,1.0,1.0,423000,12000.0,20000.0,65000.0,500000,30000.0,40000.0,200000.0,2024.0
27,Micro-30,1.0,2015.0,2,2.0,2.0,2.0,181600,449000.0,640000.0,930000.0,50000,720000.0,960000.0,1320000.0,2024.0
28,Micro-31,1.0,2013.0,1,1.0,1.0,1.0,56500,338000.0,522000.0,236400.0,100000,400000.0,600000.0,700000.0,2024.0
29,Micro-32,1.0,2018.0,0,4.0,4.0,4.0,132000,829000.0,1190000.0,1790000.0,200000,700000.0,1400000.0,2000000.0,2024.0
30,Micro-33,1.0,2008.0,3,3.0,4.0,4.0,244940,344160.0,598000.0,762800.0,300000,400000.0,700000.0,1000000.0,2024.0
31,Micro-34,1.0,2019.0,2,2.0,2.0,2.0,11750,128800.0,196200.0,290500.0,10000,190000.0,400000.0,600000.0,2024.0
32,Micro-35,1.0,2019.0,2,4.0,4.0,4.0,65400,81600.0,104400.0,127200.0,50000,240000.0,216000.0,420000.0,2024.0
33,Micro-36,1.0,2019.0,3,4.0,4.0,5.0,172400,250000.0,1397000.0,1707000.0,180000,100000.0,1200000.0,1800000.0,2024.0
34,Micro-37,1.0,2018.0,1,1.0,1.0,1.0,30600,153600.0,186400.0,284400.0,70000,200000.0,360000.0,430000.0,2024.0
35,Micro-38,1.0,2018.0,2,2.0,2.0,2.0,0,0.0,10000.0,10000.0,0,0.0,0.0,160000.0,2024.0
36,Micro-39,1.0,2017.0,1,1.0,1.0,1.0,7600,4300.0,7000.0,18000.0,3000,5000.0,20000.0,35000.0,2024.0
37,Micro-40,1.0,2011.0,4,3.0,4.0,4.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2024.0
38,Micro-41,1.0,2017.0,1,1.0,1.0,1.0,563000,748000.0,897500.0,1179000.0,700000,900000.0,120000.0,1600000.0,2024.0
39,Micro-42,1.0,2013.0,2,2.0,2.0,2.0,860400,1417760.0,1140800.0,1271080.0,2060000,2200000.0,2250000.0,2350000.0,2024.0
40,Micro-43,1.0,2016.0,1,1.0,1.0,1.0,173400,271400.0,345000.0,904000.0,196000,220000.0,440000.0,960000.0,2024.0
41,Micro-44,1.0,2012.0,8,8.0,8.0,8.0,4355000,2870000.0,3457000.0,33365000.0,9000000,9000000.0,10000000.0,12000000.0,2024.0
42,Micro-45,1.0,2021.0,1,1.0,1.0,1.0,43200,545800.0,960850.0,1329500.0,55000,650000.0,1000000.0,1500000.0,2024.0
43,Micro-46,1.0,2017.0,2,1.0,1.0,1.0,515000,376000.0,647000.0,797000.0,600000,400000.0,700000.0,400000.0,2024.0
44,Micro-47,1.0,,3,3.0,1.0,1.0,0,0.0,0.0,0.0,500000,0.0,0.0,0.0,2024.0
45,Micro-48,1.0,2018.0,1,1.0,1.0,1.0,501000,369000.0,277500.0,155500.0,600000,500000.0,300000.0,200000.0,2024.0
46,Micro-49,1.0,2015.0,8,3.0,5.0,7.0,2011000,2016000.0,2440000.0,3208000.0,2500000,1200000.0,3800000.0,4000000.0,2024.0
47,Micro-50,1.0,2012.0,5,1.0,1.0,1.0,828000,631000.0,738000.0,917000.0,1200000,700000.0,800000.0,960000.0,2024.0
48,Micro-51,1.0,2017.0,1,1.0,1.0,1.0,621000,535000.0,479000.0,328000.0,950000,800000.0,450000.0,300000.0,2024.0
49,Micro-52,1.0,2016.0,1,1.0,1.0,1.0,634000,728000.0,1149000.0,1410000.0,1200000,1800000.0,26000000.0,3000000.0,2024.0
50,Micro-53,1.0,2012.0,3,1.0,1.0,1.0,1503800,735800.0,1336000.0,660000.0,3000000,2500000.0,500000.0,1500000.0,2024.0
51,Micro-54,1.0,2001.0,11,11.0,6.0,7.0,5439000,5739000.0,5134000.0,6076000.0,6500000,6500000.0,6200000.0,6900000.0,2024.0
52,Micro-55,1.0,,1,1.0,1.0,1.0,97000,107000.0,118000.0,154000.0,180000,200000.0,350000.0,300000.0,2024.0
53,Micro-56,1.0,2019.0,1,1.0,1.0,1.0,1100000,822000.0,1020000.0,1190000.0,800000,900000.0,1000000.0,1200000.0,2024.0
54,Micro-57,1.0,,2,2.0,2.0,2.0,1187000,853000.0,419000.0,1531000.0,1200000,1000000.0,800000.0,1200000.0,2024.0
55,Micro-58,1.0,2018.0,3,2.0,2.0,1.0,2190000,1982000.0,2155500.0,1009000.0,1800000,1750000.0,1275000.0,2000000.0,2024.0
56,Micro-59,1.0,1990.0,3,1.0,1.0,1.0,2225600,1199800.0,863000.0,1675900.0,3500000,3000000.0,2000000.0,5000000.0,2024.0
57,Micro-60,1.0,2016.0,1,1.0,1.0,1.0,0,0.0,0.0,0.0,80000,50000.0,60000.0,250000.0,2024.0
58,Micro-61,1.0,,1,1.0,1.0,2.0,394000,392000.0,522000.0,530000.0,465000,430000.0,700000.0,720000.0,2024.0
59,Micro-62,1.0,,4,3.0,2.0,2.0,6340000,2905000.0,8715000.0,10695000.0,7500000,3500000.0,9000000.0,12000000.0,2024.0
60,Micro-63,1.0,2015.0,2,2.0,3.0,5.0,272000,432000.0,549500.0,574000.0,480000,500000.0,650000.0,750000.0,2024.0
61,Micro-64,1.0,2017.0,1,1.0,1.0,1.0,933500,1584000.0,2027000.0,2284000.0,1500000,1800000.0,2700000.0,3000000.0,2024.0
62,Micro-66,1.0,,1,1.0,1.0,1.0,262000,425000.0,349500.0,492000.0,350000,450000.0,500000.0,600000.0,2024.0
63,Micro-67,1.0,2017.0,1,3.0,3.0,3.0,1391000,2274800.0,2900000.0,2606000.0,1500000,2500000.0,3500000.0,3200000.0,2024.0
64,Micro-68,1.0,,5,5.0,3.0,4.0,1167000,1724500.0,1992500.0,2051000.0,1200000,1800000.0,2200000.0,400000.0,2024.0
65,Micro-69,1.0,2011.0,0,0.0,0.0,4.0,0,0.0,0.0,3790000.0,0,0.0,0.0,4612500.0,2024.0
66,Micro-70,1.0,2011.0,0,0.0,2.0,2.0,0,0.0,950800.0,950800.0,0,0.0,1301000.0,2087600.0,2024.0
67,Micro-71,1.0,2016.0,2,2.0,2.0,2.0,10253000,12802000.0,15962000.0,19824000.0,11170650,13954350.0,17394550.0,21850550.0,2024.0
68,Micro-72,1.0,2016.0,0,0.0,3.0,3.0,0,0.0,8677600.0,10872000.0,0,0.0,9453913.0,12080000.0,2024.0
69,Micro-73,1.0,,0,2.0,2.0,2.0,0,4135680.0,6998400.0,8748000.0,0,4595200.0,8616000.0,10770000.0,2024.0
70,Micro-74,1.0,2018.0,7,12.0,12.0,12.0,8812080,11321120.0,13705400.0,9485600.0,8708700,14151400.0,17169250.0,11819500.0,2024.0
71,Micro-75,1.0,2006.0,1,1.0,1.0,5.0,5396072,13495080.0,22492800.0,19144000.0,5998080,14995200.0,24992000.0,21300000.0,2024.0
72,Micro-76,1.0,,2,2.0,2.0,2.0,86000,87200.0,106400.0,296000.0,430000,436000.0,567000.0,591000.0,2024.0
73,Micro-77,1.0,2010.0,1,1.0,1.0,1.0,478000,515000.0,1040000.0,1130000.0,597500,643750.0,1300000.0,141500.0,2024.0
74,Micro-78,1.0,,0,0.0,2.0,2.0,0,742400.0,999440.0,1176000.0,0,1404000.0,1663733.0,1960000.0,2024.0
75,Micro-79,1.0,,1,1.0,1.0,1.0,322000,355200.0,522800.0,654000.0,402500,444000.0,653500.0,817500.0,2024.0
76,Micro-80,1.0,2021.0,0,1.0,2.0,2.0,0,341720.0,597600.0,792000.0,0,489600.0,996000.0,1320000.0,2024.0
77,Micro-81,1.0,2015.0,0,0.0,1.0,1.0,0,0.0,378000.0,496000.0,0,0.0,472500.0,620000.0,2024.0
78,Micro-82,1.0,2016.0,0,0.0,1.0,1.0,192344,480960.0,801600.0,828000.0,213760,534400.0,890666.0,1009090.0,2024.0
79,Micro-83,1.0,,3,3.0,5.0,5.0,1870000,2075392.0,2589740.0,2874600.0,2337500,2594240.0,3237175.0,3593290.0,2024.0
80,Micro-84,1.0,,3,3.0,3.0,3.0,2412000,2882000.0,3478000.0,3964000.0,3015000,3602500.0,44422500.0,4980000.0,2024.0
81,Micro-85,1.0,2019.0,1,1.0,1.0,1.0,199562,295808.0,404480.0,468800.0,276337,410845.0,586000.0,732500.0,2024.0
82,Micro-86,1.0,2014.0,2,2.0,2.0,2.0,163600,153700.0,164200.0,200600.0,800000,900000.0,1000000.0,1400000.0,2024.0
83,Micro-87,1.0,2014.0,5,5.0,5.0,5.0,855617,785061.0,388627.0,871734.0,182964,177860.0,85916.0,197280.0,2024.0
84,Micro-88,1.0,2017.0,1,1.0,1.0,1.0,24700,33700.0,38200.0,50100.0,18000,15000.0,26000.0,35000.0,2024.0
85,Micro-89,1.0,2023.0,4,5.0,5.0,5.0,850100,918800.0,1113400.0,1248700.0,765000,924000.0,1339406.0,1217123.0,2024.0
86,Micro-90,1.0,2021.0,3,3.0,4.0,4.0,187000,208000.0,279200.0,309300.0,22000,30000.0,52000.0,63000.0,2024.0
87,Micro-91,1.0,2012.0,2,2.0,2.0,2.0,523000,336100.0,338900.0,407700.0,250000,275000.0,300000.0,360000.0,2024.0
88,Micro-92,1.0,2009.0,1,1.0,2.0,4.0,0,86900.0,131700.0,178000.0,0,275000.0,300000.0,350000.0,2024.0
89,Micro-93,1.0,2019.0,2,2.0,2.0,3.0,496500,560000.0,704000.0,1182600.0,220000,290000.0,320000.0,410000.0,2024.0
90,Micro-93,1.0,2022.0,3,0.0,3.0,3.0,0,0.0,36400.0,135000.0,0,0.0,9200.0,25000.0,2024.0
91,Micro-93,1.0,2019.0,2,2.0,2.0,3.0,496500,560000.0,704000.0,1182600.0,220000,290000.0,320000.0,410000.0,2024.0
92,Micro-93,1.0,2022.0,3,0.0,3.0,3.0,0,0.0,36400.0,135000.0,0,0.0,9200.0,25000.0,2024.0
93,Micro-94,1.0,2018.0,3,0.0,0.0,3.0,76500,0.0,0.0,396800.0,100000,0.0,0.0,190000.0,2024.0
94,Micro-95,1.0,2011.0,2,3.0,3.0,3.0,0,57100.0,78100.0,110500.0,0,60000.0,95000.0,120000.0,2024.0
95,Micro-96,1.0,2020.0,2,2.0,2.0,2.0,742000,742000.0,742000.0,742000.0,800000,800000.0,800000.0,800000.0,2024.0
96,Micro-97,1.0,2020.0,2,2.0,2.0,2.0,1530000,1632000.0,1856000.0,1956000.0,720000,720000.0,960000.0,960000.0,2024.0
97,Micro-98,1.0,2019.0,2,2.0,2.0,2.0,2122000,2102000.0,2267000.0,2192000.0,3000000,3000000.0,3000000.0,3000000.0,2024.0
98,Micro-99,1.0,,4,4.0,4.0,4.0,1337800,1337000.0,1337800.0,2262000.0,2000000,2000000.0,2000000.0,2000000.0,2024.0
99,Micro-100,1.0,2020.0,1,1.0,1.0,1.0,470000,0.0,670000.0,870000.0,120000,0.0,600000.0,600000.0,2024.0
100,Micro-101,1.0,,3,3.0,3.0,3.0,24318000,24318000.0,24318000.0,24318000.0,80000000,80000000.0,80000000.0,80000000.0,2024.0
101,Micro-102,1.0,2018.0,1,1.0,1.0,1.0,1452000,1452000.0,1480000.0,1696000.0,3000000,3000000.0,3000000.0,2000000.0,2024.0
102,Micro-103,1.0,2016.0,2,2.0,2.0,2.0,1212500,912500.0,941000.0,941000.0,1000000,6000000.0,6000000.0,1000000.0,2024.0
103,Micro-104,1.0,,1,1.0,3.0,3.0,0,239040.0,914400.0,1668000.0,0,332000.0,1524000.0,2780000.0,2024.0
104,Micro-105,1.0,,1,1.0,1.0,2.0,120800,120800.0,167400.0,177000.0,604000,604000.0,837000.0,885000.0,2024.0
105,Micro-106,1.0,,1,1.0,1.0,1.0,360000,507000.0,698000.0,906000.0,720000,1014000.0,1396000.0,1510000.0,2024.0
106,Micro-107,1.0,,2,2.0,2.0,2.0,540000,750000.0,1028000.0,1188000.0,675000,937500.0,1285000.0,1320000.0,2024.0
107,Micro-108,1.0,2019.0,1,1.0,1.0,1.0,1488000,1667000.0,1626000.0,1586000.0,0,2071250.0,2516923.0,3992000.0,2024.0
108,Micro-109,1.0,2015.0,1,1.0,1.0,1.0,242400,301200.0,504000.0,566800.0,303000,376500.0,630000.0,708300.0,2024.0
109,Micro-110,1.0,2015.0,2,2.0,2.0,2.0,1476000,3354000.0,4920000.0,6092000.0,1845000,4185000.0,6150000.0,7622500.0,2024.0
110,Micro-111,1.0,2010.0,1,1.0,1.0,1.0,0,4058400.0,4167440.0,5172000.0,0,5073000.0,5209300.0,6465000.0,2024.0
111,Micro-112,1.0,2015.0,0,1.0,4.0,4.0,0,0.0,1412000.0,2009000.0,0,0.0,2370000.0,2870000.0,2024.0
112,Micro-113,1.0,2017.0,2,2.0,2.0,2.0,1257000,1277000.0,1441000.0,1819000.0,1800000,1950000.0,1900000.0,2500000.0,2024.0
113,Micro-114,1.0,2015.0,3,3.0,3.0,3.0,1593000,1790000.0,1867000.0,1945000.0,3395000,3500000.0,4200000.0,4600000.0,2024.0
114,Micro-115,1.0,2020.0,2,2.0,2.0,2.0,359000,415000.0,489000.0,666000.0,1135000,1215000.0,1289000.0,1526000.0,2024.0
115,Micro-116,1.0,2014.0,2,6.0,7.0,7.0,437100,572500.0,814800.0,950500.0,760000,880000.0,975000.0,1200000.0,2024.0
116,Micro-117,1.0,2005.0,2,2.0,2.0,2.0,160900,116000.0,175500.0,195300.0,252000,150000.0,240000.0,312000.0,2024.0
117,Micro-118,1.0,2016.0,4,4.0,4.0,4.0,4183000,1004000.0,1107500.0,1361000.0,1210000,1350000.0,1470000.0,1560000.0,2024.0
118,Micro-119,1.0,,2,2.0,2.0,2.0,609400,655000.0,560520.0,725500.0,1140000,1020000.0,975000.0,1250000.0,2024.0
119,Micro-120,1.0,2019.0,1,1.0,1.0,1.0,185500,172000.0,163700.0,209500.0,318000,305000.0,295000.0,375000.0,2024.0
120,Micro-121,1.0,2011.0,1,1.0,1.0,1.0,99100,85500.0,81600.0,109000.0,178000,146000.0,135000.0,195000.0,2024.0
121,Micro-122,1.0,2019.0,1,1.0,1.0,1.0,357500,443000.0,369500.0,470000.0,660000,720000.0,640000.0,665000.0,2024.0
122,Micro-123,1.0,1989.0,8,2.0,2.0,2.0,706500,197500.0,220000.0,247000.0,960000,425000.0,530000.0,475000.0,2024.0
123,Micro-124,1.0,,2,2.0,2.0,2.0,784500,614500.0,383700.0,762500.0,1080000,935000.0,680000.0,1240000.0,2024.0
124,Micro-125,1.0,2011.0,3,3.0,4.0,4.0,324000,487000.0,542700.0,602500.0,660000,780000.0,810000.0,935000.0,2024.0
125,Micro-126,1.0,2019.0,3,3.0,3.0,3.0,1270000,1407000.0,1639000.0,1731500.0,1740000,1850000.0,1910000.0,1970000.0,2024.0
126,Micro-127,1.0,2019.0,1,1.0,1.0,1.0,143500,118300.0,140700.0,154000.0,144000,135000.0,155000.0,176000.0,2024.0
127,Micro-128,1.0,1998.0,2,2.0,2.0,2.0,248000,301500.0,347500.0,372500.0,432000,485000.0,545000.0,590000.0,2024.0
128,Micro-129,1.0,2012.0,2,2.0,2.0,2.0,429300,417600.0,467200.0,495500.0,720000,675000.0,695000.0,745000.0,2024.0
129,Micro-130,1.0,2018.0,1,1.0,1.0,1.0,146300,166700.0,147500.0,46200.0,294000,325000.0,285000.0,420000.0,2024.0
130,Micro-131,1.0,2017.0,1,1.0,1.0,1.0,337000,291500.0,314000.0,387000.0,672000,655000.0,535000.0,710000.0,2024.0
131,Micro-131,1.0,2015.0,1,1.0,1.0,2.0,242000,240000.0,240000.0,538000.0,255000,250000.0,256000.0,590000.0,2024.0
132,Micro-131,1.0,2017.0,1,1.0,1.0,1.0,337000,291500.0,314000.0,387000.0,672000,655000.0,535000.0,710000.0,2024.0
133,Micro-131,1.0,2015.0,1,1.0,1.0,2.0,242000,240000.0,240000.0,538000.0,255000,250000.0,256000.0,590000.0,2024.0
134,Micro-132,1.0,2014.0,4,4.0,4.0,4.0,612000,569000.0,782000.0,961000.0,1000000,800000.0,1100000.0,1600000.0,2024.0
135,Micro-132,1.0,2016.0,2,2.0,2.0,2.0,523200,523200.0,686000.0,686000.0,600000,100000.0,500000.0,50000.0,2024.0
136,Micro-132,1.0,2014.0,4,4.0,4.0,4.0,612000,569000.0,782000.0,961000.0,1000000,800000.0,1100000.0,1600000.0,2024.0
137,Micro-132,1.0,2016.0,2,2.0,2.0,2.0,523200,523200.0,686000.0,686000.0,600000,100000.0,500000.0,50000.0,2024.0
138,Micro-133,1.0,2016.0,3,3.0,4.0,5.0,1464000,1551500.0,1869000.0,2056000.0,1980000,1995000.0,2230000.0,2550000.0,2024.0
139,Micro-133,1.0,2016.0,1,1.0,1.0,1.0,750000,750000.0,1188000.0,1188000.0,0,0.0,2400000.0,2400000.0,2024.0
140,Micro-133,1.0,2016.0,3,3.0,4.0,5.0,1464000,1551500.0,1869000.0,2056000.0,1980000,1995000.0,2230000.0,2550000.0,2024.0
141,Micro-133,1.0,2016.0,1,1.0,1.0,1.0,750000,750000.0,1188000.0,1188000.0,0,0.0,2400000.0,2400000.0,2024.0
142,Micro-134,1.0,2018.0,4,4.0,4.0,4.0,771000,832000.0,3089500.0,989500.0,1256000,1235000.0,1310000.0,1423000.0,2024.0
143,Micro-134,1.0,2016.0,1,1.0,1.0,1.0,2872000,2672000.0,2672000.0,2672000.0,3000000,3000000.0,3000000.0,3200000.0,2024.0
144,Micro-134,1.0,2018.0,4,4.0,4.0,4.0,771000,832000.0,3089500.0,989500.0,1256000,1235000.0,1310000.0,1423000.0,2024.0
145,Micro-134,1.0,2016.0,1,1.0,1.0,1.0,2872000,2672000.0,2672000.0,2672000.0,3000000,3000000.0,3000000.0,3200000.0,2024.0
146,Micro-135,1.0,2019.0,1,1.0,1.0,1.0,688000,568000.0,568000.0,568000.0,400000,400000.0,400000.0,400000.0,2024.0
147,Micro-136,1.0,2011.0,2,2.0,2.0,2.0,510000,510000.0,510000.0,520000.0,720000,720000.0,100000.0,100000.0,2024.0
148,Micro-137,1.0,2018.0,1,1.0,1.0,1.0,282000,282000.0,242000.0,261000.0,460000,460000.0,460000.0,460000.0,2024.0
149,Micro-138,1.0,,4,4.0,4.0,4.0,2809000,2832000.0,3080000.0,3885000.0,4250000,4500000.0,4900000.0,5330000.0,2024.0
150,Micro-139,1.0,2018.0,3,3.0,3.0,3.0,1415000,1425000.0,1425000.0,1415000.0,2375000,2380000.0,2400000.0,2300000.0,2024.0
151,Micro-140,1.0,2020.0,2,2.0,2.0,2.0,928000,1037000.0,1225000.0,1580000.0,2700000,2850000.0,3000000.0,3300000.0,2024.0
152,Micro-141,1.0,2014.0,2,2.0,2.0,2.0,1363000,1201000.0,1610000.0,1864000.0,2100000,2035000.0,2440000.0,2700000.0,2024.0
153,Micro-142,1.0,2017.0,2,2.0,2.0,2.0,997000,999000.0,1061000.0,1111000.0,1500000,1600000.0,1800000.0,2000000.0,2024.0
154,Micro-143,1.0,2020.0,2,2.0,5.0,7.0,528000,610000.0,3372000.0,5534400.0,0,0.0,4215000.0,6917500.0,2024.0
155,Micro-144,1.0,2010.0,2,2.0,2.0,7.0,1880000,2100000.0,4460000.0,9540000.0,2350000,3750000.0,4460000.0,6540000.0,2024.0
156,Micro-145,1.0,1990.0,9,11.0,4.0,1.0,2883000,2088000.0,2115000.0,2040000.0,3500000,2200000.0,2800000.0,2500000.0,2024.0
157,Micro-146,1.0,2012.0,9,9.0,3.0,3.0,4807000,3941000.0,1555000.0,1858500.0,6000000,5975000.0,2900000.0,3025000.0,2024.0
158,Micro-147,1.0,2009.0,3,2.0,3.0,3.0,5679000,6013000.0,6906000.0,7415000.0,6800000,7000000.0,7500000.0,8800000.0,2024.0
159,Micro-148,1.0,2003.0,3,3.0,3.0,3.0,2889600,3303000.0,4373000.0,4708000.0,3600000,3900000.0,4800000.0,6800000.0,2024.0
160,Micro-149,1.0,2005.0,6,2.0,2.0,2.0,1470000,1660000.0,1673000.0,1529000.0,2500000,1800000.0,2100000.0,1800000.0,2024.0
161,Micro-150,1.0,2019.0,17,17.0,17.0,17.0,6465000,5965000.0,5230000.0,6700000.0,8000000,7500000.0,3500000.0,7600000.0,2024.0
162,Micro-151,1.0,2014.0,3,3.0,3.0,6.0,306000,0.0,562000.0,574000.0,300000,0.0,550000.0,480000.0,2024.0
163,Micro-152,1.0,1998.0,7,3.0,2.0,2.0,1753000,1875000.0,2030000.0,2720000.0,1200000,2000000.0,2800000.0,3000000.0,2024.0
164,Micro-153,1.0,2019.0,4,2.0,2.0,2.0,15471600,1426800.0,3339600.0,4257000.0,15960000,1680000.0,3720000.0,4620000.0,2024.0
165,Micro-154,1.0,2005.0,4,0.0,0.0,4.0,1977000,0.0,0.0,6292000.0,1987000,0.0,0.0,7200000.0,2024.0
166,Micro-155,1.0,2014.0,1,1.0,1.0,1.0,191800,191800.0,425000.0,426000.0,240000,24000.0,600000.0,600600.0,2024.0
167,Micro-156,1.0,2019.0,2,2.0,2.0,2.0,107610,126826.0,159810.0,178282.0,240000,244450.0,347800.0,434440.0,2024.0
168,Micro-157,1.0,,4,4.0,4.0,4.0,550000,550000.0,550000.0,640000.0,0,0.0,0.0,0.0,2024.0
169,Micro-158,1.0,2020.0,1,1.0,1.0,1.0,410000,410000.0,410000.0,410000.0,40000,40000.0,40000.0,40000.0,2024.0
170,Micro-159,1.0,2015.0,1,1.0,1.0,1.0,200000,190000.0,190000.0,181000.0,30000,30000.0,30000.0,30000.0,2024.0
171,Micro-160,1.0,2016.0,2,2.0,2.0,2.0,420000,420000.0,420000.0,420000.0,50000,50000.0,50000.0,50000.0,2024.0
172,Micro-161,1.0,2018.0,2,2.0,2.0,2.0,450000,450000.0,450000.0,450000.0,50000,50000.0,50000.0,50000.0,2024.0
173,Micro-162,1.0,2020.0,4,4.0,4.0,5.0,690000,690000.0,690000.0,740000.0,50000,50000.0,40000.0,40000.0,2024.0
174,Micro-163,1.0,2016.0,4,4.0,4.0,5.0,4400000,4400000.0,4400000.0,4500000.0,100000,100000.0,10000.0,100000.0,2024.0
175,Micro-164,1.0,2018.0,3,3.0,3.0,3.0,520000,520000.0,520000.0,520000.0,50000,50000.0,50000.0,50000.0,2024.0
176,Micro-165,1.0,2020.0,2,2.0,2.0,2.0,550000,550000.0,530000.0,580000.0,50000,50000.0,50000.0,50000.0,2024.0
177,Micro-166,1.0,2016.0,2,2.0,2.0,2.0,440000,440000.0,440000.0,530000.0,50000,50000.0,50000.0,50000.0,2024.0
178,Micro-167,1.0,2020.0,1,1.0,1.0,1.0,230000,230000.0,230000.0,230000.0,40000,40000.0,40000.0,40000.0,2024.0
179,Micro-168,1.0,2000.0,1,1.0,1.0,1.0,3038000,4756000.0,5060500.0,7978800.0,100000,125000.0,130000.0,132000.0,2024.0
180,Micro-169,1.0,2019.0,1,1.0,1.0,1.0,109000,116000.0,123000.0,137000.0,75000,80000.0,85000.0,90000.0,2024.0
181,Micro-170,1.0,2020.0,1,1.0,1.0,1.0,180700,191000.0,211300.0,251976.0,595000,606000.0,613000.0,620000.0,2024.0
182,Micro-171,1.0,2019.0,3,3.0,3.0,3.0,21290000,23792000.0,34029000.0,40219600.0,2500000,2800000.0,3000000.0,3600000.0,2024.0
183,Micro-172,1.0,2018.0,3,3.0,3.0,3.0,690000,814000.0,842000.0,860000.0,800000,950000.0,1050000.0,1080000.0,2024.0
